filename,width,height,class,xmin,ymin,xmax,ymax
eggplant11.jpg,1200,798,eggplant,112,309,553,664
eggplant11.jpg,1200,798,eggplant,431,42,835,725
eggplant11.jpg,1200,798,eggplant,580,119,1081,631
eggplant12.jpg,2048,1365,eggplant,803,25,1718,775
eggplant12.jpg,2048,1365,eggplant,1001,491,1893,1365
eggplant13.jpg,3000,4000,eggplant,575,735,2441,3327
eggplant14.jpg,1100,734,eggplant,316,50,1068,694
eggplant14.jpg,1100,734,eggplant,60,260,668,668
eggplant15.jpg,900,900,eggplant,3,121,405,635
eggplant15.jpg,900,900,eggplant,471,90,889,582
eggplant15.jpg,900,900,eggplant,245,56,686,897
eggplant16.jpg,1600,1200,eggplant,149,245,1065,727
eggplant16.jpg,1600,1200,eggplant,22,670,698,1085
eggplant16.jpg,1600,1200,eggplant,888,618,1553,1144
eggplant16.jpg,1600,1200,eggplant,580,39,1377,450
eggplant16.jpg,1600,1200,eggplant,1474,620,1477,629
eggplant17.jpg,800,1039,eggplant,208,96,640,995
eggplant18.jpg,1616,1243,eggplant,252,128,509,962
eggplant19.jpg,242,208,eggplant,38,4,168,155
eggplant2.jpg,617,370,eggplant,197,60,471,342
eggplant2.jpg,617,370,eggplant,296,64,587,322
eggplant2.jpg,617,370,eggplant,100,141,344,335
eggplant20.jpg,259,194,eggplant,43,3,233,97
eggplant20.jpg,259,194,eggplant,97,73,209,176
eggplant21.jpg,1024,768,eggplant,98,21,626,548
eggplant22.jpg,1480,1118,eggplant,152,101,777,1018
eggplant22.jpg,1480,1118,eggplant,805,9,1252,1115
eggplant23.jpg,1200,900,eggplant,72,367,1004,676
eggplant23.jpg,1200,900,eggplant,26,25,746,473
eggplant24.JPG,1200,1310,eggplant,95,362,432,1002
eggplant24.JPG,1200,1310,eggplant,409,270,720,894
eggplant24.JPG,1200,1310,eggplant,715,663,1079,1242
eggplant25.jpg,1600,969,eggplant,25,113,982,899
eggplant25.jpg,1600,969,eggplant,302,5,1564,334
eggplant25.jpg,1600,969,eggplant,676,240,1535,947
eggplant26.jpg,1443,1600,eggplant,385,313,1123,1480
eggplant27.jpg,768,512,eggplant,242,123,766,408
eggplant28.jpg,681,511,eggplant,63,60,636,383
eggplant29.jpg,1300,866,eggplant,724,80,1071,789
eggplant3.gif,1000,1000,eggplant,32,7,476,707
eggplant3.gif,1000,1000,eggplant,436,33,945,986
eggplant30.jpg,450,300,eggplant,37,17,412,150
eggplant31.jpg,1076,1060,eggplant,534,97,1018,924
eggplant31.jpg,1076,1060,eggplant,64,61,528,927
eggplant4.jpg,2896,1944,eggplant,39,270,2591,1505
eggplant5.jpg,1600,1067,eggplant,102,38,1443,848
eggplant6.jpg,2272,1704,eggplant,1099,49,1972,1461
eggplant6.jpg,2272,1704,eggplant,197,123,1125,1542
eggplant7.jpg,960,960,eggplant,88,21,541,901
eggplant7.jpg,960,960,eggplant,321,380,943,878
eggplant8.jpg,1000,888,eggplant,306,57,938,655
eggplant8.jpg,1000,888,eggplant,107,264,560,599
eggplant9.jpg,2000,1333,eggplant,367,288,1995,1064
Fun-Facts-of-Kiwifruit.jpg,1208,808,kiwi,218,375,613,721
Fun-Facts-of-Kiwifruit.jpg,1208,808,kiwi,421,181,780,516
Fun-Facts-of-Kiwifruit.jpg,1208,808,kiwi,693,164,1075,459
Fun-Facts-of-Kiwifruit.jpg,1208,808,kiwi,153,75,588,294
Gefu-Picco-small-tomato-corer.jpg,715,400,tomato,85,95,302,297
Gefu-Picco-small-tomato-corer.jpg,715,400,tomato,258,37,460,246
golden-kiwi-fi1.jpg,600,290,kiwi,365,17,584,250
golden-kiwi-fi1.jpg,600,290,kiwi,10,1,239,167
guava(29).jpg,259,194,guava,10,8,195,185
guava-big-20180218202544.jpg,790,425,guava,74,109,320,389
guava-big-20180218202544.jpg,790,425,guava,290,75,527,345
guava-fruit-1-400x267.jpg,400,267,guava,2,43,126,177
guava-fruit-1-400x267.jpg,400,267,guava,91,82,208,198
guava-fruit-1-400x267.jpg,400,267,guava,125,144,279,261
guava-fruit-psidium-sp-family-myrtaceae-central-thailand-49176721.jpg,800,532,guava,224,105,766,506
guava-stock-2-600x600.jpg,600,600,guava,60,141,321,515
guava-stock-2-600x600.jpg,600,600,guava,305,194,554,485
guava1.jpg,2508,1672,guava,197,485,1312,1490
how-grow-pomegranates-seed-1.jpg,510,250,pomogranate,197,19,419,191
images (1).jpg,255,198,guava,71,27,249,189
images (10).jpg,312,162,guava,44,30,171,159
images (10).jpg,312,162,guava,140,21,251,139
images (11).jpg,259,194,guava,119,56,207,140
images (11).jpg,259,194,guava,58,37,128,130
images (12).jpg,225,225,guava,1,99,83,204
images (12).jpg,225,225,guava,46,47,120,125
images (12).jpg,225,225,guava,116,60,188,129
images (12).jpg,225,225,guava,74,107,168,205
images (12).jpg,225,225,guava,151,94,225,192
images (13).jpg,262,193,guava,19,39,128,144
images (13).jpg,262,193,guava,93,43,185,158
images (13).jpg,262,193,guava,151,24,239,141
images (14).jpg,275,183,guava,87,58,233,175
images (15).jpg,239,211,guava,3,62,146,202
images (15).jpg,239,211,guava,95,20,218,151
images (16).jpg,271,186,guava,136,11,251,169
images (17).jpg,275,183,guava,123,48,258,145
images (18).jpg,290,174,guava,56,1,240,151
images (19).jpg,275,183,guava,49,58,153,134
images (19).jpg,275,183,guava,118,24,191,97
images (19).jpg,275,183,guava,152,52,238,160
images (2).jpg,272,186,guava,61,18,208,151
images (20).jpg,276,183,guava,28,3,104,73
images (20).jpg,276,183,guava,96,19,154,92
images (20).jpg,276,183,guava,154,26,216,83
images (20).jpg,276,183,guava,8,48,54,107
images (20).jpg,276,183,guava,41,53,101,111
images (20).jpg,276,183,guava,83,72,158,131
images (20).jpg,276,183,guava,147,77,215,126
images (20).jpg,276,183,guava,5,94,55,159
images (20).jpg,276,183,guava,41,101,107,163
images (20).jpg,276,183,guava,92,126,166,173
images (20).jpg,276,183,guava,150,123,217,183
images (21).jpg,212,238,guava,64,62,135,136
images (21).jpg,212,238,guava,54,116,104,192
images (21).jpg,212,238,guava,69,154,161,211
images (21).jpg,212,238,guava,149,135,211,200
images (21).jpg,212,238,guava,117,96,182,162
images (21).jpg,212,238,guava,123,60,174,111
images (3).jpg,300,168,guava,159,24,300,164
images (4).jpg,256,197,guava,127,22,243,160
images (4).jpg,256,197,guava,8,10,121,122
images (4).jpg,256,197,guava,20,50,147,170
images (5).jpg,225,225,guava,18,28,134,186
images (5).jpg,225,225,guava,109,54,207,197
images (6).jpg,259,194,guava,8,1,213,184
images (7).jpg,251,201,guava,3,37,130,190
images (7).jpg,251,201,guava,125,33,251,172
images (8).jpg,275,183,guava,28,18,156,172
images (8).jpg,275,183,guava,152,25,275,166
images (9).jpg,275,183,guava,8,1,197,169
images (9).jpg,275,183,guava,174,1,273,119
images.jpg,293,172,guava,45,35,169,156
Is-It-Safe-To-Eat-Guava-During-Pregnancy.jpg,720,480,guava,164,114,375,300
Is-It-Safe-To-Eat-Guava-During-Pregnancy.jpg,720,480,guava,281,268,490,465
Is-It-Safe-To-Eat-Guava-During-Pregnancy.jpg,720,480,guava,83,282,281,467
Kiwi Fruit Jenny Actinidia deliciosa Garden Ready Plant.jpg,900,900,kiwi,26,144,325,466
Kiwi Fruit Jenny Actinidia deliciosa Garden Ready Plant.jpg,900,900,kiwi,309,234,575,585
Kiwi Fruit Jenny Actinidia deliciosa Garden Ready Plant.jpg,900,900,kiwi,106,469,387,761
Kiwi Fruit Jenny Actinidia deliciosa Garden Ready Plant.jpg,900,900,kiwi,479,396,773,817
Kiwi Fruit Jenny Actinidia deliciosa Garden Ready Plant.jpg,900,900,kiwi,720,436,896,822
kiwi(10).jpg,640,480,kiwi,198,148,412,385
kiwi(10).jpg,640,480,kiwi,72,113,212,356
kiwi(10).jpg,640,480,kiwi,287,132,414,278
kiwi(10).jpg,640,480,kiwi,154,308,289,390
kiwi(11).jpg,500,500,kiwi,41,178,244,429
kiwi(11).jpg,500,500,kiwi,166,81,397,274
kiwi(11).jpg,500,500,kiwi,252,254,468,416
kiwi(12).jpg,488,488,kiwi,35,217,329,465
kiwi(12).jpg,488,488,kiwi,5,25,273,225
kiwi(12).jpg,488,488,kiwi,255,103,476,374
kiwi(13).jpg,1024,700,kiwi,422,93,797,316
kiwi(13).jpg,1024,700,kiwi,744,81,1014,354
kiwi(13).jpg,1024,700,kiwi,400,19,736,182
kiwi(13).jpg,1024,700,kiwi,543,229,810,531
kiwi(14).jpg,640,640,kiwi,391,291,627,526
kiwi(14).jpg,640,640,kiwi,15,204,256,416
kiwi(14).jpg,640,640,kiwi,236,183,488,365
kiwi(14).jpg,640,640,kiwi,291,29,527,231
kiwi(14).jpg,640,640,kiwi,66,74,330,252
kiwi(14).jpg,640,640,kiwi,219,335,410,565
kiwi(14).jpg,640,640,kiwi,10,353,247,584
kiwi(15).jpg,2304,1728,kiwi,286,115,775,1102
kiwi(15).jpg,2304,1728,kiwi,688,341,1219,1245
kiwi(15).jpg,2304,1728,kiwi,1021,771,1497,1552
kiwi(15).jpg,2304,1728,kiwi,1386,962,1886,1688
kiwi(16).jpg,3000,1936,kiwi,54,177,1088,1552
kiwi(16).jpg,3000,1936,kiwi,968,520,2125,1794
kiwi(16).jpg,3000,1936,kiwi,1916,417,2988,1569
kiwi(17).jpg,892,800,kiwi,64,224,289,548
kiwi(17).jpg,892,800,kiwi,273,258,461,581
kiwi(17).jpg,892,800,kiwi,404,427,616,720
kiwi(18).jpg,1280,960,kiwi,74,80,842,859
kiwi(18).jpg,1280,960,kiwi,638,1,1223,493
kiwi(19).jpg,625,350,kiwi,45,141,258,293
kiwi(19).jpg,625,350,kiwi,70,6,234,146
kiwi(19).jpg,625,350,kiwi,163,9,341,163
kiwi(19).jpg,625,350,kiwi,266,123,431,317
kiwi(19).jpg,625,350,kiwi,417,102,593,248
kiwi(19).jpg,625,350,kiwi,482,50,624,196
kiwi(19).jpg,625,350,kiwi,284,6,438,116
kiwi(20).jpg,350,263,kiwi,1,40,101,218
kiwi(20).jpg,350,263,kiwi,185,47,350,161
kiwi(20).jpg,350,263,kiwi,86,1,230,104
kiwi(20).jpg,350,263,kiwi,95,109,238,244
kiwi(21).jpg,500,400,kiwi,153,34,275,212
kiwi(21).jpg,500,400,kiwi,271,76,403,254
kiwi(21).jpg,500,400,kiwi,199,181,355,371
kiwi(22).jpg,3000,1800,kiwi,502,81,1634,1366
kiwi(22).jpg,3000,1800,kiwi,1319,238,2791,1669
kiwi(23).jpg,3869,2579,kiwi,1789,1373,2982,2247
kiwi(23).jpg,3869,2579,kiwi,1282,532,2089,1154
kiwi(23).jpg,3869,2579,kiwi,460,843,1319,1439
kiwi(23).jpg,3869,2579,kiwi,912,1084,1908,1839
kiwi(23).jpg,3869,2579,kiwi,1356,1473,2082,2502
kiwi(23).jpg,3869,2579,kiwi,1530,206,2382,776
kiwi(23).jpg,3869,2579,kiwi,2415,528,3104,1117
kiwi(23).jpg,3869,2579,kiwi,2512,988,3471,1765
kiwi(24).jpg,768,510,kiwi,142,100,380,409
kiwi(24).jpg,768,510,kiwi,376,105,610,409
kiwi(25).jpg,279,181,kiwi,2,8,164,139
kiwi(25).jpg,279,181,kiwi,133,40,274,180
kiwi(26).jpg,1024,768,kiwi,310,357,631,745
kiwi(26).jpg,1024,768,kiwi,588,300,924,663
kiwi(26).jpg,1024,768,kiwi,156,224,443,589
kiwi(26).jpg,1024,768,kiwi,375,75,733,383
kiwi(27).jpg,563,368,kiwi,82,27,420,314
kiwi(28).jpg,1024,675,kiwi,86,128,476,571
kiwi(28).jpg,1024,675,kiwi,546,103,979,585
kiwi(29).jpg,1024,768,kiwi,91,154,532,643
kiwi(29).jpg,1024,768,kiwi,562,127,993,646
kiwi(30).jpg,625,430,kiwi,323,12,493,226
kiwi(30).jpg,625,430,kiwi,189,32,334,158
kiwi(31).jpg,827,1024,kiwi,221,46,743,690
kiwi.jpg,892,800,kiwi,60,215,301,536
kiwi.jpg,892,800,kiwi,289,255,462,553
kiwi.jpg,892,800,kiwi,402,432,640,717
maxresdefault.jpg,2745,1617,kiwi,205,168,1679,1462
maxresdefault.jpg,2745,1617,kiwi,1085,121,2517,1236
nmodel_03_16_01.jpga30226c4-81de-4015-8eb5-aafcc2c4cb95Original.jpg,800,800,tomato,349,100,751,550
nmodel_03_16_01.jpga30226c4-81de-4015-8eb5-aafcc2c4cb95Original.jpg,800,800,tomato,48,227,453,612
Organictomato1.jpg,700,525,tomato,360,131,683,480
Organictomato1.jpg,700,525,tomato,16,197,316,451
Organictomato1.jpg,700,525,tomato,164,129,443,430
pomegranate(16).jpg,1000,1000,pomogranate,291,418,745,822
pomegranate(16).jpg,1000,1000,pomogranate,372,151,738,498
pomegranate(16).jpg,1000,1000,pomogranate,713,166,1000,478
pomegranate(16).jpg,1000,1000,pomogranate,218,78,509,356
pomegranate(16).jpg,1000,1000,pomogranate,61,407,358,901
pomegranate(16).jpg,1000,1000,pomogranate,737,358,1000,760
pomegranate(16).jpg,1000,1000,pomogranate,7,206,238,592
Pomegranate-Solo-Photo-by-Vanessa-Greaves-resized.jpg,650,465,kiwi,48,7,564,465
pomogranate(18).jpg,576,386,pomogranate,12,108,352,295
pomogranate(18).jpg,576,386,pomogranate,313,41,508,224
pomogranate(18).jpg,576,386,pomogranate,123,44,313,185
pomogranate(19).jpg,2808,1872,pomogranate,499,176,2399,1689
pomogranate(20).jpg,900,878,pomogranate,83,104,818,824
ripening-tomatoes.jpg,800,533,tomato,305,290,469,462
ripening-tomatoes.jpg,800,533,tomato,54,327,218,491
ripening-tomatoes.jpg,800,533,tomato,163,267,316,431
ripening-tomatoes.jpg,800,533,tomato,250,234,357,340
Tomato.jpg,800,710,tomato,88,87,736,673
tomatoplant.jpg,720,478,tomato,341,170,665,478
tomatoplant.jpg,720,478,tomato,208,98,506,362
tomatoplant.jpg,720,478,tomato,313,1,565,137
tomatoplant.jpg,720,478,tomato,477,38,720,287
tumblr_mvz2shizYC1si5krjo1_1280.jpg,1024,768,kiwi,86,9,608,522
tumblr_mvz2shizYC1si5krjo1_1280.jpg,1024,768,kiwi,77,4,612,523
tumblr_mvz2shizYC1si5krjo1_1280.jpg,1024,768,pomogranate,122,455,419,727
tumblr_mvz2shizYC1si5krjo1_1280.jpg,1024,768,pomogranate,78,3,622,472
tumblr_mvz2shizYC1si5krjo1_1280.jpg,1024,768,pomogranate,362,371,736,734
tumblr_mvz2shizYC1si5krjo1_1280.jpg,1024,768,pomogranate,572,199,932,502
um-tomate-vermelho-fresco-isolado-no-branco_1205-548.jpg,625,417,tomato,274,134,513,365
um-tomate-vermelho-fresco-isolado-no-branco_1205-548.jpg,625,417,tomato,138,59,368,314
WPP-Tomatoe.jpg,616,461,tomato,212,150,425,385
WPP-Tomatoe.jpg,616,461,tomato,27,112,231,322
WPP-Tomatoe.jpg,616,461,tomato,124,35,304,175
WPP-Tomatoe.jpg,616,461,tomato,277,52,456,207
WPP-Tomatoe.jpg,616,461,tomato,401,164,592,331
z-TOMA-TM54735-A_h.jpg,1000,1000,tomato,31,53,322,332
z-TOMA-TM54735-A_h.jpg,1000,1000,tomato,373,61,658,341
z-TOMA-TM54735-A_h.jpg,1000,1000,tomato,70,395,395,705
z-TOMA-TM54735-A_h.jpg,1000,1000,tomato,348,318,675,633
z-TOMA-TM54735-A_h.jpg,1000,1000,tomato,156,640,466,943
z-TOMA-TM54735-A_h.jpg,1000,1000,tomato,430,731,626,984
Zespri-sungold-kiwi.jpg,1600,1066,kiwi,145,240,865,888
Zespri-sungold-kiwi.jpg,1600,1066,kiwi,758,96,1409,549
